
> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0
npm notice 
npm notice New minor version of npm available! 10.2.3 -> 10.4.0
npm notice Changelog: <https://github.com/npm/cli/releases/tag/v10.4.0>
npm notice Run `npm install -g npm@10.4.0` to update!
npm notice 

> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0

> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0

> blogger@0.0.0 start
> node ./bin/www

[0mGET / [36m304 [0m12.743 ms - -[0m
[0mGET /crm/.env.staging [33m404 [0m0.767 ms - 913[0m
[0mGET /cron/.env [33m404 [0m0.746 ms - 913[0m
[0mGET /cron/.env.local [33m404 [0m0.731 ms - 913[0m
[0mGET /cron/.env.production [33m404 [0m0.776 ms - 913[0m
[0mGET /cron/.env.staging [33m404 [0m0.736 ms - 913[0m
[0mGET /cronlab/.env [33m404 [0m0.902 ms - 913[0m
[0mGET /cryo_project/.env [33m404 [0m0.745 ms - 913[0m
[0mGET /css/.env [33m404 [0m0.930 ms - 913[0m
[0mGET /current/.env [33m404 [0m0.947 ms - 913[0m
[0mGET /current/.env.local [33m404 [0m0.705 ms - 913[0m
[0mGET /current/.env.production [33m404 [0m0.739 ms - 913[0m
[0mGET /current/.env.staging [33m404 [0m0.953 ms - 913[0m
[0mGET /custom/.env [33m404 [0m0.815 ms - 913[0m
[0mGET /d/.env [33m404 [0m0.994 ms - 913[0m
[0mGET /data/.env [33m404 [0m0.818 ms - 913[0m
[0mGET /database.yml [33m404 [0m0.759 ms - 913[0m
[0mGET /database/.env [33m404 [0m0.738 ms - 913[0m
[0mGET /dataset/.env [33m404 [0m0.847 ms - 913[0m
[0mGET /dataset1/.env [33m404 [0m0.746 ms - 913[0m
[0mGET /dataset2/.env [33m404 [0m0.785 ms - 913[0m
[0mGET /debug/default/view [33m404 [0m0.786 ms - 913[0m
[0mGET /default/.env [33m404 [0m0.844 ms - 913[0m
[0mGET /delivery/.env [33m404 [0m0.730 ms - 913[0m
[0mGET /demo-app/.env [33m404 [0m1.245 ms - 913[0m
[0mGET /demo/.env [33m404 [0m0.777 ms - 913[0m
[0mGET /demo/.env.local [33m404 [0m0.733 ms - 913[0m
[0mGET /demo/.env.production [33m404 [0m0.726 ms - 913[0m
[0mGET /demo/.env.staging [33m404 [0m1.528 ms - 913[0m
[0mGET /dep.php [33m404 [0m0.873 ms - 913[0m
[0mGET /deploy.php [33m404 [0m0.842 ms - 913[0m
[0mGET /deploy/.env [33m404 [0m1.679 ms - 913[0m
[0mGET /dev.php [33m404 [0m0.816 ms - 913[0m
[0mGET /dev/.env [33m404 [0m0.769 ms - 913[0m
[0mGET /dev/.env.local [33m404 [0m0.683 ms - 913[0m
[0mGET /dev/.env.production [33m404 [0m0.706 ms - 913[0m
[0mGET /dev/.env.staging [33m404 [0m0.695 ms - 913[0m
[0mGET /develop/.env [33m404 [0m0.734 ms - 913[0m
[0mGET /develop/.env.local [33m404 [0m0.696 ms - 913[0m
[0mGET /develop/.env.production [33m404 [0m1.024 ms - 913[0m
[0mGET /develop/.env.staging [33m404 [0m0.754 ms - 913[0m
[0mGET /developer.php [33m404 [0m1.582 ms - 913[0m
[0mGET /developerslv/.env [33m404 [0m0.735 ms - 913[0m
[0mGET /development/.env [33m404 [0m0.788 ms - 913[0m
[0mGET /development/.env.local [33m404 [0m0.842 ms - 913[0m
[0mGET /development/.env.production [33m404 [0m0.841 ms - 913[0m
[0mGET /development/.env.staging [33m404 [0m0.689 ms - 913[0m
[0mGET /devs.php [33m404 [0m0.789 ms - 913[0m
[0mGET /directories/.env [33m404 [0m0.734 ms - 913[0m
[0mGET /dist/.env [33m404 [0m0.715 ms - 913[0m
[0mGET /django-blog/.env [33m404 [0m0.734 ms - 913[0m
[0mGET /django/.env [33m404 [0m1.456 ms - 913[0m
[0mGET /django_project_path/.env [33m404 [0m1.060 ms - 913[0m
[0mGET /doc/.env [33m404 [0m0.733 ms - 913[0m
[0mGET /docker-compose/platform/.env [33m404 [0m0.701 ms - 913[0m
[0mGET /docker-elk/.env [33m404 [0m0.760 ms - 913[0m
[0mGET /docker-network-healthcheck/.env [33m404 [0m0.737 ms - 913[0m
[0mGET /docker-node-mongo-redis/.env [33m404 [0m0.734 ms - 913[0m
[0mGET /docker/.env [33m404 [0m0.730 ms - 913[0m
[0mGET /docker/app/.env [33m404 [0m0.973 ms - 913[0m
[0mGET /docker/compose/withMongo/.env [33m404 [0m0.733 ms - 913[0m
[0mGET /docker/compose/withPostgres/.env [33m404 [0m0.745 ms - 913[0m
[0mGET /docker/database/.env [33m404 [0m0.733 ms - 913[0m
[0mGET /docker/db/.env [33m404 [0m0.899 ms - 913[0m
[0mGET /docker/examples/compose/.env [33m404 [0m0.869 ms - 913[0m
[0mGET /docker/postgres/.env [33m404 [0m0.859 ms - 913[0m
[0mGET /docker/webdav/.env [33m404 [0m0.873 ms - 913[0m
[0mGET /docs/.env [33m404 [0m0.721 ms - 913[0m
[0mGET /dodoswap-client/.env [33m404 [0m0.904 ms - 913[0m
[0mGET /dotfiles/.env [33m404 [0m0.824 ms - 913[0m
[0mGET /download/.env [33m404 [0m2.246 ms - 913[0m
[0mGET /downloads/.env [33m404 [0m0.733 ms - 913[0m
[0mGET /e2e/.env [33m404 [0m1.649 ms - 913[0m
[0mGET /en/.env [33m404 [0m0.727 ms - 913[0m
[0mGET /engine/.env [33m404 [0m0.675 ms - 913[0m
[0mGET /env.backup [33m404 [0m0.792 ms - 913[0m
[0mGET /env.config.js [33m404 [0m0.963 ms - 913[0m
[0mGET /env.development.local [33m404 [0m0.967 ms - 913[0m
[0mGET /env.js [33m404 [0m1.853 ms - 913[0m
[0mGET /env.template [33m404 [0m0.904 ms - 913[0m
[0mGET /env/.env [33m404 [0m0.815 ms - 913[0m
[0mGET /env/dockers/mariadb-test/.env [33m404 [0m0.846 ms - 913[0m
[0mGET /env/dockers/php-apache/.env [33m404 [0m1.598 ms - 913[0m
[0mGET /env/example/.env [33m404 [0m0.675 ms - 913[0m
[0mGET /env/phpinfo [33m404 [0m0.975 ms - 913[0m
[0mGET /env/template/.env [33m404 [0m0.677 ms - 913[0m
[0mGET /environments/local/.env [33m404 [0m0.771 ms - 913[0m
[0mGET /environments/production/.env [33m404 [0m0.726 ms - 913[0m
[0mGET /error/.env [33m404 [0m0.778 ms - 913[0m
[0mGET /errors/.env [33m404 [0m0.710 ms - 913[0m
[0mGET /example/.env [33m404 [0m0.709 ms - 913[0m
[0mGET /exapi/.env [33m404 [0m0.735 ms - 913[0m
[0mGET /export/.env [33m404 [0m0.737 ms - 913[0m
[0mGET /fastlane/.env [33m404 [0m0.724 ms - 913[0m
[0mGET /favicons/.env [33m404 [0m0.709 ms - 913[0m
[0mGET /favs/.env [33m404 [0m0.723 ms - 913[0m
[0mGET /fedex/.env [33m404 [0m0.714 ms - 913[0m
[0mGET /fedora.php [33m404 [0m0.800 ms - 913[0m
[0mGET /fhir-api/.env [33m404 [0m0.700 ms - 913[0m
[0mGET /files/.env [33m404 [0m0.730 ms - 913[0m
[0mGET /fileserver/.env [33m404 [0m0.747 ms - 913[0m
[0mGET /films/.env [33m404 [0m0.909 ms - 913[0m
[0mGET /first-network/.env [33m404 [0m0.697 ms - 913[0m
[0mGET /fisdom/fisdom/.env [33m404 [0m1.116 ms - 913[0m
[0mGET /fixtures/blocks/.env [33m404 [0m0.712 ms - 913[0m
[0mGET /fixtures/fiber-debugger/.env [33m404 [0m0.776 ms - 913[0m
[0mGET /fixtures/flight/.env [33m404 [0m0.685 ms - 913[0m
[0mGET /fixtures/kitchensink/.env [33m404 [0m0.773 ms - 913[0m
[0mGET /flask_test_uploads/.env [33m404 [0m0.752 ms - 913[0m
[0mGET /fm/.env [33m404 [0m0.746 ms - 913[0m
[0mGET /font-icons/.env [33m404 [0m2.028 ms - 913[0m
[0mGET /fonts/.env [33m404 [0m1.196 ms - 913[0m
[0mGET /front-app/.env [33m404 [0m0.854 ms - 913[0m
[0mGET /front-empathy/.env [33m404 [0m0.790 ms - 913[0m
[0mGET /front-end/.env [33m404 [0m0.758 ms - 913[0m
[0mGET /front/.env [33m404 [0m0.685 ms - 913[0m
[0mGET /front/src/.env [33m404 [0m0.821 ms - 913[0m
[0mGET /frontend/.env [33m404 [0m0.823 ms - 913[0m
[0mGET /frontend/momentum-fe/.env [33m404 [0m0.713 ms - 913[0m
[0mGET /frontend/react/.env [33m404 [0m0.763 ms - 913[0m
[0mGET /frontend/vue/.env [33m404 [0m0.752 ms - 913[0m
[0mGET /frontend_dev.php/$ [33m404 [0m2.844 ms - 913[0m
[0mGET /frontendfinaltest/.env [33m404 [0m0.775 ms - 913[0m
[0mGET /ftp/.env [33m404 [0m0.734 ms - 913[0m
[0mGET /ftpmaster/.env [33m404 [0m0.713 ms - 913[0m
[0mGET /gists/cache/.env [33m404 [0m0.743 ms - 913[0m
[0mGET /gists/laravel/.env [33m404 [0m0.723 ms - 913[0m
[0mGET /gists/pusher/.env [33m404 [0m0.703 ms - 913[0m
[0mGET /github-connect/.env [33m404 [0m0.714 ms - 913[0m
[0mGET /grems-api/.env [33m404 [0m0.805 ms - 913[0m
[0mGET /grems-frontend/.env [33m404 [0m1.041 ms - 913[0m
[0mGET /hasura/.env [33m404 [0m0.908 ms - 913[0m
[0mGET /hgs-static/.env [33m404 [0m0.835 ms - 913[0m
[0mGET /higlass-website/.env [33m404 [0m0.746 ms - 913[0m
[0mGET /home/.env [33m404 [0m0.766 ms - 913[0m
[0mGET /horde/.env [33m404 [0m0.733 ms - 913[0m
[0mGET /hotpot-app-frontend/.env [33m404 [0m0.713 ms - 913[0m
[0mGET /htdocs/.env [33m404 [0m0.725 ms - 913[0m
[0mGET /html/.env [33m404 [0m0.715 ms - 913[0m
[0mGET /http/.env [33m404 [0m0.707 ms - 913[0m
[0mGET /httpboot/.env [33m404 [0m0.767 ms - 913[0m
[0mGET /icon/.env [33m404 [0m0.734 ms - 913[0m
[0mGET /icons/.env [33m404 [0m1.682 ms - 913[0m
[0mGET /ikiwiki/.env [33m404 [0m0.780 ms - 913[0m
[0mGET /image_data/.env [33m404 [0m1.368 ms - 913[0m
[0mGET /images/.env [33m404 [0m0.887 ms - 913[0m
[0mGET /img/.env [33m404 [0m0.705 ms - 913[0m
[0mGET /install/.env [33m404 [0m0.764 ms - 913[0m
[0mGET /isadmin.php [33m404 [0m0.778 ms - 913[0m
[0mGET /items/.env [33m404 [0m0.823 ms - 913[0m
[0mGET /javascript/.env [33m404 [0m0.931 ms - 913[0m
[0mGET /js-plugin/.env [33m404 [0m1.145 ms - 913[0m
[0mGET /js/.env [33m404 [0m1.850 ms - 913[0m
[0mGET /js/config.js [33m404 [0m1.028 ms - 913[0m
[0mGET /js/envConfig.js [33m404 [0m1.008 ms - 913[0m
[0mGET /jsrelay/.env [33m404 [0m0.873 ms - 913[0m
[0mGET /jupyter/.env [33m404 [0m0.763 ms - 913[0m
[0mGET /khanlinks/.env [33m404 [0m0.732 ms - 913[0m
[0mGET /kibana/.env [33m404 [0m1.781 ms - 913[0m
[0mGET /kodenames-server/.env [33m404 [0m0.697 ms - 913[0m
[0mGET /kolab-syncroton/.env [33m404 [0m0.736 ms - 913[0m
[0mGET /kyc/.env [33m404 [0m0.714 ms - 913[0m
[0mGET /kyc/.env.local [33m404 [0m0.675 ms - 913[0m
[0mGET /kyc/.env.production [33m404 [0m0.726 ms - 913[0m
[0mGET /kyc/.env.staging [33m404 [0m0.954 ms - 913[0m
[0mGET /lab/.env [33m404 [0m1.092 ms - 913[0m
[0mGET /laravel/.env [33m404 [0m0.810 ms - 913[0m
[0mGET /laravel/.env.local [33m404 [0m1.480 ms - 913[0m
[0mGET /laravel/.env.production [33m404 [0m0.694 ms - 913[0m
[0mGET /laravel/.env.staging [33m404 [0m0.742 ms - 913[0m
[0mGET /laravel/core/.env [33m404 [0m0.878 ms - 913[0m
[0mGET /laravel/core/.env.local [33m404 [0m0.725 ms - 913[0m
[0mGET /laravel/core/.env.production [33m404 [0m0.729 ms - 913[0m
[0mGET /laravel/core/.env.staging [33m404 [0m0.840 ms - 913[0m
[0mGET /latest/.env [33m404 [0m0.735 ms - 913[0m
[0mGET /layout/.env [33m404 [0m0.951 ms - 913[0m
[0mGET /lcomernbootcamp/projbackend/.env [33m404 [0m0.680 ms - 913[0m
[0mGET /leafer-app/.env [33m404 [0m2.199 ms - 913[0m
[0mGET /ledger_sync/.env [33m404 [0m0.833 ms - 913[0m
[0mGET /legacy/tests/9.1.1/.env [33m404 [0m0.815 ms - 913[0m
[0mGET /legacy/tests/9.2.0/.env [33m404 [0m0.718 ms - 913[0m
[0mGET /legal/.env [33m404 [0m0.820 ms - 913[0m
[0mGET /lemonldap-ng-doc/.env [33m404 [0m0.823 ms - 913[0m
[0mGET /lemonldap-ng-doc/.env/ [33m404 [0m1.057 ms - 913[0m
[0mGET /lemonldap-ng-fr-doc/.env [33m404 [0m0.899 ms - 913[0m
[0mGET /letsencrypt/.env [33m404 [0m0.756 ms - 913[0m
[0mGET /lib/.env [33m404 [0m0.646 ms - 913[0m
[0mGET /libs/.env [33m404 [0m0.849 ms - 913[0m
[0mGET /linux/.env [33m404 [0m0.677 ms - 913[0m
[0mGET /live/.env [33m404 [0m0.685 ms - 913[0m
[0mGET /live/.env.local [33m404 [0m0.983 ms - 913[0m
[0mGET /live/.env.production [33m404 [0m1.359 ms - 913[0m
[0mGET /live/.env.staging [33m404 [0m0.810 ms - 913[0m
[0mGET /local/.env [33m404 [0m1.284 ms - 913[0m
[0mGET /log/.env [33m404 [0m0.733 ms - 913[0m
[0mGET /logging/.env [33m404 [0m0.826 ms - 913[0m
[0mGET /login/.env [33m404 [0m0.674 ms - 913[0m
[0mGET /mail/.env [33m404 [0m0.678 ms - 913[0m
[0mGET /mailer/.env [33m404 [0m0.963 ms - 913[0m
[0mGET /mailinabox/.env [33m404 [0m0.819 ms - 913[0m
[0mGET /mailman/.env [33m404 [0m0.697 ms - 913[0m
[0mGET /main.php [33m404 [0m0.738 ms - 913[0m
[0mGET /main.yml [33m404 [0m0.779 ms - 913[0m
[0mGET /main/.env [33m404 [0m0.667 ms - 913[0m
[0mGET /main_user/.env [33m404 [0m0.699 ms - 913[0m
[0mGET /manual/.env [33m404 [0m0.733 ms - 913[0m
[0mGET /market/.env [33m404 [0m0.746 ms - 913[0m
[0mGET /market/.env.local [33m404 [0m0.703 ms - 913[0m
[0mGET /market/.env.production [33m404 [0m0.716 ms - 913[0m
[0mGET /market/.env.staging [33m404 [0m0.779 ms - 913[0m
[0mGET /marketing/.env [33m404 [0m0.681 ms - 913[0m
[0mGET /marketing/.env.local [33m404 [0m0.715 ms - 913[0m
[0mGET /marketing/.env.production [33m404 [0m1.412 ms - 913[0m
[0mGET /marketing/.env.staging [33m404 [0m0.746 ms - 913[0m
[0mGET /master/.env [33m404 [0m0.885 ms - 913[0m
[0mGET /media/.env [33m404 [0m0.728 ms - 913[0m
[0mGET /memcached/.env [33m404 [0m0.695 ms - 913[0m
[0mGET /mentorg-lava-docker/.env [33m404 [0m0.946 ms - 913[0m
[0mGET /micro-app-react-communication/.env [33m404 [0m0.850 ms - 913[0m
[0mGET /micro-app-react/.env [33m404 [0m0.774 ms - 913[0m
[0mGET /mindsweeper/gui/.env [33m404 [0m0.734 ms - 913[0m
[0mGET /minified/.env [33m404 [0m0.683 ms - 913[0m
[0mGET /misc/.env [33m404 [0m1.336 ms - 913[0m
[0mGET /monerod/.env [33m404 [0m0.723 ms - 913[0m
[0mGET /mongodb/config/dev/.env [33m404 [0m1.050 ms - 913[0m
[0mGET /monitoring/compose/.env [33m404 [0m0.897 ms - 913[0m
[0mGET /moodledata/.env [33m404 [0m0.748 ms - 913[0m
[0mGET /msks/.env [33m404 [0m0.732 ms - 913[0m
[0mGET /munki_repo/.env [33m404 [0m0.708 ms - 913[0m
[0mGET /music/.env [33m404 [0m0.751 ms - 913[0m
[0mGET /name/.env [33m404 [0m0.712 ms - 913[0m
[0mGET /new-js/.env [33m404 [0m0.713 ms - 913[0m
[0mGET /new/.env [33m404 [0m1.539 ms - 913[0m
[0mGET /new/.env.local [33m404 [0m0.746 ms - 913[0m
[0mGET /new/.env.production [33m404 [0m0.835 ms - 913[0m
[0mGET /new/.env.staging [33m404 [0m0.959 ms - 913[0m
[0mGET /news-app/.env [33m404 [0m0.784 ms - 913[0m
[0mGET /nginx-server/.env [33m404 [0m0.725 ms - 913[0m
[0mGET /nginx/.env [33m404 [0m0.728 ms - 913[0m
[0mGET /niffler-frontend/.env [33m404 [0m0.772 ms - 913[0m
[0mGET /noVNC/.env [33m404 [0m0.727 ms - 913[0m
[0mGET /node_modules/.env [33m404 [0m0.699 ms - 913[0m
[0mGET /old/.env [33m404 [0m1.462 ms - 913[0m
[0mGET /old/.env.local [33m404 [0m0.694 ms - 913[0m
[0mGET /old/.env.production [33m404 [0m0.713 ms - 913[0m
[0mGET /old/.env.staging [33m404 [0m0.944 ms - 913[0m
[0mGET /oldsanta/.env [33m404 [0m0.783 ms - 913[0m
[0mGET /ops/vagrant/.env [33m404 [0m0.749 ms - 913[0m
[0mGET /option/.env [33m404 [0m0.744 ms - 913[0m
[0mGET /orientdb-client/.env [33m404 [0m0.735 ms - 913[0m
[0mGET /outputs/.env [33m404 [0m0.790 ms - 913[0m
[0mGET /owncloud/.env [33m404 [0m0.708 ms - 913[0m
[0mGET /packages/api/.env [33m404 [0m0.747 ms - 913[0m
[0mGET /packages/app/.env [33m404 [0m1.428 ms - 913[0m
[0mGET /packages/client/.env [33m404 [0m0.761 ms - 913[0m
[0mGET /packages/frontend/.env [33m404 [0m0.735 ms - 913[0m
[0mGET /packages/styled-ui-docs/.env [33m404 [0m0.914 ms - 913[0m
[0mGET /packages/web/.env [33m404 [0m0.953 ms - 913[0m
[0mGET /packed/.env [33m404 [0m0.837 ms - 913[0m
[0mGET /page-editor/.env [33m404 [0m0.755 ms - 913[0m
[0mGET /parity/.env [33m404 [0m0.747 ms - 913[0m
[0mGET /patchwork/.env [33m404 [0m0.726 ms - 913[0m
[0mGET /path/.env [33m404 [0m0.707 ms - 913[0m
[0mGET /pfbe/.env [33m404 [0m1.523 ms - 913[0m
[0mGET /pictures/.env [33m404 [0m0.751 ms - 913[0m
[0mGET /playground/.env [33m404 [0m1.022 ms - 913[0m
[0mGET /plugin_static/.env [33m404 [0m0.761 ms - 913[0m
[0mGET /portal/.env [33m404 [0m0.727 ms - 913[0m
[0mGET /portal/.env.local [33m404 [0m0.732 ms - 913[0m
[0mGET /portal/.env.production [33m404 [0m0.807 ms - 913[0m
[0mGET /portal/.env.staging [33m404 [0m0.724 ms - 913[0m
[0mGET /post-deployment/.vscode/.env [33m404 [0m0.763 ms - 913[0m
[0mGET /postfixadmin/.env [33m404 [0m1.435 ms - 913[0m
[0mGET /price_hawk_client/.env [33m404 [0m1.912 ms - 913[0m
[0mGET /prisma/.env [33m404 [0m1.348 ms - 913[0m
[0mGET /private/.env [33m404 [0m0.719 ms - 913[0m
[0mGET /processor/.env [33m404 [0m0.717 ms - 913[0m
[0mGET /prod/.env [33m404 [0m0.738 ms - 913[0m
[0mGET /prod/.env.local [33m404 [0m0.688 ms - 913[0m
[0mGET /prod/.env.production [33m404 [0m0.734 ms - 913[0m
[0mGET /prod/.env.staging [33m404 [0m0.722 ms - 913[0m
[0mGET /product/.env [33m404 [0m0.710 ms - 913[0m
[0mGET /product/.env.local [33m404 [0m0.826 ms - 913[0m
[0mGET /product/.env.production [33m404 [0m0.733 ms - 913[0m
[0mGET /product/.env.staging [33m404 [0m0.817 ms - 913[0m
[0mGET /production/.env [33m404 [0m1.454 ms - 913[0m
[0mGET /production/.env.local [33m404 [0m0.814 ms - 913[0m
[0mGET /production/.env.production [33m404 [0m0.982 ms - 913[0m
[0mGET /production/.env.staging [33m404 [0m0.790 ms - 913[0m
[0mGET /projbackend/.env [33m404 [0m0.845 ms - 913[0m
[0mGET /project/.env [33m404 [0m0.791 ms - 913[0m
[0mGET /project/.env.local [33m404 [0m0.715 ms - 913[0m
[0mGET /project/.env.production [33m404 [0m0.709 ms - 913[0m
[0mGET /project/.env.staging [33m404 [0m0.754 ms - 913[0m
[0mGET /project_root/.env [33m404 [0m1.618 ms - 913[0m
[0mGET /psnlink/.env [33m404 [0m0.701 ms - 913[0m
[0mGET /pt2/countries/src/.env [33m404 [0m0.732 ms - 913[0m
[0mGET /pt8/library-backend-gql/.env [33m404 [0m0.702 ms - 913[0m
[0mGET /pub/.env [33m404 [0m0.688 ms - 913[0m
[0mGET /public/.env [33m404 [0m0.756 ms - 913[0m
[0mGET /public/.env.local [33m404 [0m0.747 ms - 913[0m
[0mGET /public/.env.production [33m404 [0m0.990 ms - 913[0m
[0mGET /public/.env.staging [33m404 [0m0.849 ms - 913[0m
[0mGET /public_html/.env [33m404 [0m0.761 ms - 913[0m
[0mGET /public_html/.env.local [33m404 [0m1.464 ms - 913[0m
[0mGET /public_html/.env.production [33m404 [0m0.745 ms - 913[0m
[0mGET /public_html/.env.staging [33m404 [0m1.569 ms - 913[0m
[0mGET /public_root/.env [33m404 [0m2.069 ms - 913[0m
[0mGET /qa/.env [33m404 [0m1.181 ms - 913[0m
[0mGET /qa/.env.local [33m404 [0m0.720 ms - 913[0m
[0mGET /qa/.env.production [33m404 [0m0.830 ms - 913[0m
[0mGET /qa/.env.staging [33m404 [0m0.733 ms - 913[0m
[0mGET /question2/.env [33m404 [0m0.751 ms - 913[0m
[0mGET /qv-frontend/.env [33m404 [0m0.868 ms - 913[0m
[0mGET /rabbitmq-cluster/.env [33m404 [0m0.736 ms - 913[0m
[0mGET /rails-api/react-app/.env [33m404 [0m0.896 ms - 913[0m
[0mGET /rasax/.env [33m404 [0m1.089 ms - 913[0m
[0mGET /react_todo/.env [33m404 [0m0.733 ms - 913[0m
[0mGET /redmine/.env [33m404 [0m0.725 ms - 913[0m
[0mGET /repo/.env [33m404 [0m0.806 ms - 913[0m
[0mGET /repos/.env [33m404 [0m0.765 ms - 913[0m
[0mGET /repository/.env [33m404 [0m0.728 ms - 913[0m
[0mGET /resources/.env [33m404 [0m0.745 ms - 913[0m
[0mGET /resources/docker/.env [33m404 [0m0.701 ms - 913[0m
[0mGET /resources/docker/mysql/.env [33m404 [0m1.583 ms - 913[0m
[0mGET /resources/docker/phpmyadmin/.env [33m404 [0m1.501 ms - 913[0m
[0mGET /resources/docker/rabbitmq/.env [33m404 [0m0.708 ms - 913[0m
[0mGET /resources/docker/rediscommander/.env [33m404 [0m0.709 ms - 913[0m
[0mGET /resourcesync/.env [33m404 [0m0.731 ms - 913[0m
[0mGET /rest.php [33m404 [0m0.817 ms - 913[0m
[0mGET /rest/.env [33m404 [0m0.747 ms - 913[0m
[0mGET /restapi/.env [33m404 [0m0.758 ms - 913[0m
[0mGET /results/.env [33m404 [0m0.715 ms - 913[0m
[0mGET /robots/.env [33m404 [0m0.824 ms - 913[0m
[0mGET /root/.env [33m404 [0m0.875 ms - 913[0m
[0mGET /rosterBack/.env [33m404 [0m1.350 ms - 913[0m
[0mGET /roundcube/.env [33m404 [0m0.725 ms - 913[0m
[0mGET /roundcubemail/.env [33m404 [0m1.958 ms - 913[0m
[0mGET /routes/.env [33m404 [0m0.827 ms - 913[0m
[0mGET /run/.env [33m404 [0m0.850 ms - 913[0m
[0mGET /rust-backend/.env [33m404 [0m0.820 ms - 913[0m
[0mGET /rust-backend/dao/.env [33m404 [0m0.737 ms - 913[0m
[0mGET /s-with-me-front/.env [33m404 [0m0.756 ms - 913[0m
[0mGET /s3.js [33m404 [0m0.857 ms - 913[0m
[0mGET /saas/.env [33m404 [0m0.931 ms - 913[0m
[0mGET /script/.env [33m404 [0m0.715 ms - 913[0m
[0mGET /scripts/.env [33m404 [0m0.834 ms - 913[0m
[0mGET /scripts/fvt/.env [33m404 [0m0.722 ms - 913[0m
[0mGET /secrets.yml [33m404 [0m1.515 ms - 913[0m
[0mGET /selfish-darling-backend/.env [33m404 [0m0.722 ms - 913[0m
[0mGET /serve-browserbench/.env [33m404 [0m0.719 ms - 913[0m
[0mGET /server/.env [33m404 [0m0.708 ms - 913[0m
[0mGET /server/.env.local [33m404 [0m0.857 ms - 913[0m
[0mGET /server/.env.production [33m404 [0m0.796 ms - 913[0m
[0mGET /server/.env.staging [33m404 [0m0.891 ms - 913[0m
[0mGET /server/config.json [33m404 [0m0.920 ms - 913[0m
[0mGET /server/config/.env [33m404 [0m1.689 ms - 913[0m
[0mGET /server/laravel/.env [33m404 [0m0.690 ms - 913[0m
[0mGET /server/s3.js [33m404 [0m0.822 ms - 913[0m
[0mGET /server/src/persistence/.env [33m404 [0m0.792 ms - 913[0m
[0mGET /service/.env [33m404 [0m0.716 ms - 913[0m
[0mGET /service/.env.local [33m404 [0m0.751 ms - 913[0m
[0mGET /service/.env.production [33m404 [0m0.751 ms - 913[0m
[0mGET /service/.env.staging [33m404 [0m0.982 ms - 913[0m
[0mGET /services/.env [33m404 [0m0.722 ms - 913[0m
[0mGET /services/.env.local [33m404 [0m0.955 ms - 913[0m
[0mGET /services/.env.production [33m404 [0m1.378 ms - 913[0m
[0mGET /services/.env.staging [33m404 [0m0.708 ms - 913[0m
[0mGET /services/adminer/.env [33m404 [0m0.806 ms - 913[0m
[0mGET /services/deployment-agent/.env [33m404 [0m0.764 ms - 913[0m
